app_id,source,violation_type,collected_type,expected_apple_types,declared_types,data_not_collected,policy_action,manifest_violation_subtype,manifest_tracking_declared,manifest_tracking_actual,tracking_domains_found,manifest_domains_declared,manifest_domains_actual,missing_domains,manifest_data_types_declared,manifest_data_types_actual,missing_data_types,manifest_tracking_domains_declared
1523968394,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"api.mixpanel.com, api2.amplitude.com",,,,,,,
1523968394,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,2.0,"api.mixpanel.com, api2.amplitude.com",,,,
1666653815,manifest,neglect_disclosure,"account, device_id, vr movement, app ver, zip_code",,"PerformanceData, PurchaseHistory, ProductInteraction, OtherUsageData, OtherDataTypes",False,,Data_Missing_In_Manifest,,,,,,,16.0,43.0,"account, device_id, vr movement, app ver, zip_code, audio, device_model, surrounding environment, model, ip_address",
1264730676,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"tracking-api.g2.com, ad.doubleclick.net, googleads.g.doubleclick.net, analytics.twitter.com, api2.amplitude.com",,,,,,,
1264730676,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,13.0,"tracking-api.g2.com, ad.doubleclick.net, googleads.g.doubleclick.net, analytics.twitter.com, api2.amplitude.com, cdn.amplitude.com, segments.company-target.com, www.facebook.com, tracking.g2crowd.com, static.ads-twitter.com",,,,
6474254673,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,api.mixpanel.com,,,,,,,
6474254673,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,api.mixpanel.com,,,,
1493916909,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"static.doubleclick.net, googleads.g.doubleclick.net, api.mixpanel.com",,,,,,,
1493916909,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,3.0,"static.doubleclick.net, googleads.g.doubleclick.net, api.mixpanel.com",,,,
6446116532,manifest,neglect_disclosure,"face, ethnic, body measure, identifier",,"PurchaseHistory, UserID, DeviceID, OtherDiagnosticData, EmailAddress",False,,Data_Missing_In_Manifest,,,,,,,5.0,4.0,"face, ethnic, body measure, identifier",
867539680,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,api2.amplitude.com,,,,,,,
867539680,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,api2.amplitude.com,,,,
6466716447,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"api.twitter.com, pagead2.googlesyndication.com, www.google-analytics.com",,,,,,,
6466716447,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,3.0,"api.twitter.com, pagead2.googlesyndication.com, www.google-analytics.com",,,,
6473833932,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,sdk.fra-02.braze.eu,,,,,,,
6473833932,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,sdk.fra-02.braze.eu,,,,
6473833932,manifest,neglect_disclosure,"account, device_id, vr movement, app ver, device_model",,"PerformanceData, ProductInteraction, PhotosorVideos, OtherUsageData, UserID",False,,Data_Missing_In_Manifest,,,,,,,14.0,43.0,"account, device_id, vr movement, app ver, device_model, surrounding environment, model, type, body measure, phone num",
[phone],manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"www.facebook.com, www.merchant-center-analytics.goog, analytics.google.com, stats.g.doubleclick.net",,,,,,,
6448773500,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,4.0,"www.facebook.com, www.merchant-center-analytics.goog, analytics.google.com, stats.g.doubleclick.net",,,,
6448773500,manifest,neglect_disclosure,"account, device_id, biographical, screen, app ver",,Diagnostics,False,,Data_Missing_In_Manifest,,,,,,,1.0,26.0,"account, device_id, biographical, screen, app ver, browsing, app_version, gameplay, system ver, body measure",
1572102565,manifest,neglect_disclosure,"face, ethnic, body measure, identifier",,ProductInteraction,False,,Data_Missing_In_Manifest,,,,,,,1.0,4.0,"face, ethnic, body measure, identifier",
6475262918,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,ad.doubleclick.net,,,,,,,
6475262918,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,ad.doubleclick.net,,,,
[phone],manifest,neglect_disclosure,"phone num, device_id, information, identifier, pii",,"PurchaseHistory, PhotosorVideos, ProductInteraction, UserID, PreciseLocation",False,,Data_Missing_In_Manifest,,,,,,,8.0,18.0,"phone num, device_id, information, identifier, pii, ethnic, screen, app ver, email addr, browsing",
6451395577,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"www.facebook.com, www.merchant-center-analytics.goog, analytics.google.com, stats.g.doubleclick.net",,,,,,,
6451395577,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,4.0,"www.facebook.com, www.merchant-center-analytics.goog, analytics.google.com, stats.g.doubleclick.net",,,,
1448744070,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"ad.doubleclick.net, googleads.g.doubleclick.net, ct.pinterest.com, analytics.twitter.com, stats.g.doubleclick.net",,,,,,,
1448744070,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,16.0,"googleads.g.doubleclick.net, ct.pinterest.com, analytics.google.com, adservice.google.com, s.amazon-adsystem.com, stats.g.doubleclick.net, px.ads.linkedin.com, ad.doubleclick.net, analytics-fe.digital-cloud.medallia.eu, analytics.twitter.com",,,,
1448744070,manifest,neglect_disclosure,"account, device_id, biographical, vr movement, app ver",,"UserID, DeviceID, Name, OtherDiagnosticData, EmailAddress",False,,Data_Missing_In_Manifest,,,,,,,5.0,42.0,"account, device_id, biographical, vr movement, app ver, device_model, surrounding environment, ip_address, body measure, type",
6496682427,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"api2.amplitude.com, www.facebook.com, www.merchant-center-analytics.goog, analytics.google.com, stats.g.doubleclick.net",,,,,,,
6496682427,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,5.0,"www.merchant-center-analytics.goog, api2.amplitude.com, www.facebook.com, analytics.google.com, stats.g.doubleclick.net",,,,
6469053057,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,sdk.fra-02.braze.eu,,,,,,,
6469053057,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,sdk.fra-02.braze.eu,,,,
410395246,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"www.facebook.com, analytics.google.com, www.merchant-center-analytics.goog",,,,,,,
410395246,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,3.0,"www.facebook.com, analytics.google.com, www.merchant-center-analytics.goog",,,,
410395246,manifest,neglect_disclosure,"account, device_id, biographical, app ver, type",,"AudioData, PerformanceData, PhoneNumber, ProductInteraction, PaymentInfo",False,,Data_Missing_In_Manifest,,,,,,,16.0,27.0,"account, device_id, biographical, app ver, type, body measure, phone num, identifier, name, browser type",
1547800025,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,api2.amplitude.com,,,,,,,
1547800025,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,api2.amplitude.com,,,,
711503134,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,api.mixpanel.com,,,,,,,
711503134,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,api.mixpanel.com,,,,
1644376309,manifest,neglect_disclosure,tracking_domains,,"adclick.g.doubleclick.net, googleads.g.doubleclick.net, g.doubleclick.net, www.googleadservices.com",False,,Domain_List_Missing_Or_Incorrect,,,,4.0,3.0,"static.doubleclick.net, www.google-analytics.com",,,,
1644376309,manifest,neglect_disclosure,"account, device_id, screen, app ver, device info",,ProductInteraction,False,,Data_Missing_In_Manifest,,,,,,,1.0,25.0,"account, device_id, screen, app ver, device info, audio, browsing, billing, system ver, hand tracking",
1621800675,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"api.segment.io, cdn-settings.segment.com",,,,,,,
1621800675,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,2.0,"api.segment.io, cdn-settings.segment.com",,,,
1446075923,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,sdk.fra-02.braze.eu,,,,,,,
1446075923,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,sdk.fra-02.braze.eu,,,,
833967564,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,sdk.fra-02.braze.eu,,,,,,,
833967564,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,sdk.fra-02.braze.eu,,,,
334876990,manifest,incorrect_disclosure,tracking,,"googleads.g.doubleclick.net, www.google.com, www.googleadservices.com, www.facebook.com, stats.g.doubleclick.net",False,,NSPrivacyTracking_True_But_No_Tracking,True,False,,,,,,,,6.0
334876990,manifest,neglect_disclosure,"account, device_id, app ver, model, body measure",,"PerformanceData, ProductInteraction, UserID, PreciseLocation, CoarseLocation",False,,Data_Missing_In_Manifest,,,,,,,9.0,19.0,"account, device_id, app ver, model, body measure, type, identifier, name, usage info, system_version",
6476618172,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"www.facebook.com, www.merchant-center-analytics.goog, analytics.google.com, stats.g.doubleclick.net",,,,,,,
6476618172,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,4.0,"www.facebook.com, www.merchant-center-analytics.goog, analytics.google.com, stats.g.doubleclick.net",,,,
6476618172,manifest,neglect_disclosure,"account, device_id, biographical, screen, height",,"OtherDiagnosticData, CrashData",False,,Data_Missing_In_Manifest,,,,,,,2.0,27.0,"account, device_id, biographical, screen, height, app ver, browsing, app_version, gameplay, system ver",
6473689339,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"api.mixpanel.com, api2.amplitude.com",,,,,,,
6473689339,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,2.0,"api.mixpanel.com, api2.amplitude.com",,,,
364899325,manifest,neglect_disclosure,"account, device_id, body measure, sdk_version, app ver",,"DeviceID, UserID",False,,Data_Missing_In_Manifest,,,,,,,2.0,10.0,"account, device_id, body measure, sdk_version, app ver, platform, system ver, face, session, type",
835599320,manifest,neglect_disclosure,tracking_domains,,"da-an-v3-sg.tiktokv.com, da-an-v3.tiktokv.com, da-an-v3-ru.tiktokv.com, da-an-v3-va.tiktokv.com, da-an-v3-ttp2.tiktokv.us",False,,Domain_List_Missing_Or_Incorrect,,,,8.0,2.0,"cdn-settings.appsflyersdk.com, api.mixpanel.com",,,,
835599320,manifest,neglect_disclosure,"device_id, app ver, device_model, model, ip_address",,"ProductInteraction, PhotosorVideos, OtherUsageData, OtherUserContactInfo, CrashData",False,,Data_Missing_In_Manifest,,,,,,,24.0,22.0,"device_id, app ver, device_model, model, ip_address, body measure, error report, identifier, usage info, language",
546505307,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"tracking-api.g2.com, ad.doubleclick.net, googleads.g.doubleclick.net, analytics.twitter.com, api2.amplitude.com",,,,,,,
546505307,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,13.0,"tracking-api.g2.com, ad.doubleclick.net, googleads.g.doubleclick.net, analytics.twitter.com, api2.amplitude.com, cdn.amplitude.com, segments.company-target.com, www.facebook.com, tracking.g2crowd.com, static.ads-twitter.com",,,,
546505307,manifest,neglect_disclosure,"account, device_id, non-pii, vr movement, app ver",,"AudioData, PerformanceData, PhoneNumber, ProductInteraction, PhotosorVideos",False,,Data_Missing_In_Manifest,,,,,,,15.0,33.0,"account, device_id, non-pii, vr movement, app ver, zip_code, education, ip_address, type, body measure",
493619333,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"collect.analytics.unity3d.com, analytics-router-api-xm7votlrlq-uk.a.run.app",,,,,,,
493619333,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,2.0,"collect.analytics.unity3d.com, analytics-router-api-xm7votlrlq-uk.a.run.app",,,,
493619333,manifest,neglect_disclosure,"account, device_id, vr headset, vr movement, app ver",,"PerformanceData, PurchaseHistory, ProductInteraction, CustomerSupport, UserID",False,,Data_Missing_In_Manifest,,,,,,,13.0,47.0,"account, device_id, vr headset, vr movement, app ver, device_model, surrounding environment, model, ip_address, type",
1523682319,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"www.facebook.com, www.merchant-center-analytics.goog, analytics.google.com, stats.g.doubleclick.net",,,,,,,
1523682319,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,4.0,"www.facebook.com, www.merchant-center-analytics.goog, analytics.google.com, stats.g.doubleclick.net",,,,
1472875808,manifest,neglect_disclosure,"device_id, pii, sdk_version, app ver, platform",,"OtherUserContent, UserID, EmailAddress",False,,Data_Missing_In_Manifest,,,,,,,3.0,12.0,"device_id, pii, sdk_version, app ver, platform, usage info, system ver, app_version, model, language",
282935706,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,sdk.fra-02.braze.eu,,,,,,,
282935706,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,sdk.fra-02.braze.eu,,,,
6472360919,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,api.mixpanel.com,,,,,,,
6472360919,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,api.mixpanel.com,,,,
6472360919,manifest,neglect_disclosure,"account, device_id, vr headset, app ver, device_model",,"PerformanceData, ProductInteraction, PreciseLocation, DeviceID, CoarseLocation",False,,Data_Missing_In_Manifest,,,,,,,8.0,30.0,"account, device_id, vr headset, app ver, device_model, model, ip_address, type, body measure, phone num",
[phone],manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,sdk.fra-02.braze.eu,,,,,,,
478686126,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,1.0,sdk.fra-02.braze.eu,,,,
1630222596,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"collect.analytics.unity3d.com, analytics-router-api-xm7votlrlq-uk.a.run.app",,,,,,,
1630222596,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,2.0,"collect.analytics.unity3d.com, analytics-router-api-xm7votlrlq-uk.a.run.app",,,,
6444380323,manifest,contrary_disclosure,tracking,,,True,,NSPrivacyTracking_False_But_Tracking,False,True,"api.mixpanel.com, api2.amplitude.com",,,,,,,
6444380323,manifest,neglect_disclosure,tracking_domains,,None,False,,Domain_List_Missing_Or_Incorrect,,,,0.0,2.0,"api.mixpanel.com, api2.amplitude.com",,,,
6444380323,manifest,neglect_disclosure,"account, device_id, app ver, audio, device_model",,ProductInteraction,False,,Data_Missing_In_Manifest,,,,,,,1.0,30.0,"account, device_id, app ver, audio, device_model, browsing, model, gameplay, system ver, ip_address",
